new_users,users_left,existing_users_before,existing_users_after,user_growth_rate,strategy_effectiveness
152,58,251,345,0.3745019920318725,positive
142,54,118,206,0.7457627118644068,positive
64,39,199,224,0.12562814070351758,average
156,25,159,290,0.8238993710691824,positive
121,49,266,338,0.2706766917293233,positive
70,28,301,343,0.13953488372093023,positive
152,27,444,569,0.28153153153153154,positive
171,10,245,406,0.6571428571428571,positive
124,87,263,300,0.14068441064638784,average
137,56,341,422,0.2375366568914956,positive
166,75,168,259,0.5416666666666666,positive
149,47,274,376,0.3722627737226277,positive
153,60,148,241,0.6283783783783784,positive
180,72,207,315,0.5217391304347826,positive
199,13,325,511,0.5723076923076923,positive
102,10,260,352,0.35384615384615387,positive
51,17,218,252,0.1559633027522936,positive
137,38,248,347,0.39919354838709675,positive
87,64,249,272,0.09236947791164658,average
179,12,392,559,0.4260204081632653,positive
70,41,242,271,0.11983471074380166,average
107,19,259,347,0.33976833976833976,positive
71,83,110,98,-0.10909090909090909,negative
138,92,237,283,0.1940928270042194,average
98,43,177,232,0.3107344632768362,positive
108,96,176,188,0.06818181818181818,average
64,64,353,353,0.0,average
100,41,357,416,0.16526610644257703,positive
157,59,419,517,0.23389021479713604,positive
104,16,390,478,0.22564102564102564,positive
113,17,362,458,0.26519337016574585,positive
180,74,184,290,0.5760869565217391,positive
100,66,245,279,0.13877551020408163,average
184,76,422,530,0.2559241706161137,positive
70,97,141,114,-0.19148936170212766,negative
122,96,473,499,0.05496828752642706,average
67,68,224,223,-0.004464285714285714,negative
181,81,266,366,0.37593984962406013,positive
138,63,340,415,0.22058823529411764,positive
109,76,379,412,0.0870712401055409,average
63,60,287,290,0.010452961672473868,average
58,17,401,442,0.10224438902743142,positive
139,43,118,214,0.8135593220338984,positive
102,44,167,225,0.3473053892215569,positive
179,97,317,399,0.2586750788643533,average
133,87,201,247,0.22885572139303484,average
141,41,141,241,0.7092198581560284,positive
160,55,387,492,0.2713178294573643,positive
57,25,266,298,0.12030075187969924,positive
84,77,208,215,0.03365384615384615,average
130,46,135,219,0.6222222222222222,positive
99,63,331,367,0.10876132930513595,average
153,94,328,387,0.1798780487804878,average
181,23,452,610,0.3495575221238938,positive
51,64,263,250,-0.049429657794676805,negative
183,57,486,612,0.25925925925925924,positive
103,91,172,184,0.06976744186046512,average
155,16,235,374,0.5914893617021276,positive
53,83,452,422,-0.06637168141592921,negative
103,16,478,565,0.18200836820083682,positive
195,42,169,322,0.9053254437869822,positive
93,32,295,356,0.20677966101694914,positive
63,94,368,337,-0.08423913043478261,negative
144,28,148,264,0.7837837837837838,positive
97,28,415,484,0.16626506024096385,positive
64,45,229,248,0.08296943231441048,average
89,38,104,155,0.49038461538461536,positive
131,69,126,188,0.49206349206349204,average
160,91,259,328,0.26640926640926643,average
102,11,248,339,0.36693548387096775,positive
73,10,363,426,0.17355371900826447,positive
173,56,329,446,0.3556231003039514,positive
90,78,299,311,0.04013377926421405,average
64,29,149,184,0.2348993288590604,positive
94,20,166,240,0.4457831325301205,positive
114,11,399,502,0.2581453634085213,positive
138,76,480,542,0.12916666666666668,average
120,96,157,181,0.15286624203821655,average
58,21,358,395,0.10335195530726257,positive
137,29,441,549,0.24489795918367346,positive
178,14,425,589,0.38588235294117645,positive
185,46,229,368,0.6069868995633187,positive
112,47,314,379,0.2070063694267516,positive
188,18,271,441,0.6273062730627307,positive
130,62,357,425,0.19047619047619047,positive
185,53,201,333,0.6567164179104478,positive
82,95,308,295,-0.04220779220779221,negative
172,33,390,529,0.3564102564102564,positive
54,90,453,417,-0.07947019867549669,negative
90,83,385,392,0.01818181818181818,average
77,39,215,253,0.17674418604651163,average
184,68,363,479,0.31955922865013775,positive
121,96,249,274,0.10040160642570281,average
61,90,399,370,-0.07268170426065163,negative
82,90,135,127,-0.05925925925925926,negative
97,23,432,506,0.1712962962962963,positive
111,18,386,479,0.24093264248704663,positive
86,49,402,439,0.09203980099502487,average
148,75,410,483,0.17804878048780487,average
153,34,307,426,0.38762214983713356,positive
84,82,205,207,0.00975609756097561,average
150,31,257,376,0.46303501945525294,positive
180,13,220,387,0.759090909090909,positive
50,35,154,169,0.09740259740259741,average
54,67,499,486,-0.026052104208416832,negative
191,38,111,264,1.3783783783783783,positive
152,96,244,300,0.22950819672131148,average
76,46,499,529,0.06012024048096192,average
186,84,495,597,0.20606060606060606,positive
64,79,235,220,-0.06382978723404255,negative
139,27,102,214,1.0980392156862746,positive
91,94,243,240,-0.012345679012345678,negative
173,51,129,251,0.9457364341085271,positive
112,50,336,398,0.18452380952380953,positive
145,47,378,476,0.25925925925925924,positive
101,43,447,505,0.1297539149888143,positive
145,26,214,333,0.5560747663551402,positive
181,46,203,338,0.6650246305418719,positive
192,34,217,375,0.728110599078341,positive
78,85,104,97,-0.0673076923076923,negative
85,96,459,448,-0.023965141612200435,negative
62,95,347,314,-0.09510086455331412,negative
120,94,463,489,0.056155507559395246,average
135,36,420,519,0.2357142857142857,positive
77,66,220,231,0.05,average
115,40,385,460,0.19480519480519481,positive
94,15,248,327,0.3185483870967742,positive
111,49,183,245,0.33879781420765026,positive
183,21,330,492,0.4909090909090909,positive
77,62,387,402,0.03875968992248062,average
77,80,260,257,-0.011538461538461539,negative
157,19,371,509,0.3719676549865229,positive
93,54,137,176,0.2846715328467153,average
133,26,325,432,0.3292307692307692,positive
79,35,241,285,0.1825726141078838,positive
124,94,391,421,0.07672634271099744,average
177,71,250,356,0.424,positive
141,55,213,299,0.40375586854460094,positive
178,73,336,441,0.3125,positive
170,11,165,324,0.9636363636363636,positive
76,63,460,473,0.02826086956521739,average
170,74,440,536,0.21818181818181817,positive
165,60,357,462,0.29411764705882354,positive
52,62,348,338,-0.028735632183908046,negative
152,45,430,537,0.24883720930232558,positive
186,35,422,573,0.3578199052132701,positive
111,38,279,352,0.2616487455197133,positive
100,30,289,359,0.2422145328719723,positive
108,20,253,341,0.34782608695652173,positive
167,49,295,413,0.4,positive
145,20,410,535,0.3048780487804878,positive
162,45,361,478,0.32409972299168976,positive
111,68,242,285,0.17768595041322313,average
101,48,441,494,0.12018140589569161,positive
61,63,415,413,-0.004819277108433735,negative
88,64,200,224,0.12,average
179,33,343,489,0.42565597667638483,positive
180,31,111,260,1.3423423423423424,positive
162,78,338,422,0.2485207100591716,positive
150,65,148,233,0.5743243243243243,positive
162,42,141,261,0.851063829787234,positive
130,45,265,350,0.32075471698113206,positive
162,29,181,314,0.7348066298342542,positive
51,92,390,349,-0.10512820512820513,negative
179,90,257,346,0.3463035019455253,average
103,71,315,347,0.10158730158730159,average
136,82,257,311,0.21011673151750973,average
178,35,233,376,0.6137339055793991,positive
196,75,166,287,0.7289156626506024,positive
175,82,435,528,0.21379310344827587,positive
179,82,106,203,0.9150943396226415,positive
102,49,113,166,0.4690265486725664,positive
117,26,172,263,0.5290697674418605,positive
172,10,498,660,0.3253012048192771,positive
194,98,262,358,0.366412213740458,average
87,70,165,182,0.10303030303030303,average
73,52,446,467,0.04708520179372197,average
118,51,229,296,0.2925764192139738,positive
165,34,305,436,0.42950819672131146,positive
147,48,375,474,0.264,positive
188,44,355,499,0.4056338028169014,positive
193,12,365,546,0.4958904109589041,positive
146,53,124,217,0.75,positive
173,60,380,493,0.29736842105263156,positive
119,21,352,450,0.2784090909090909,positive
142,28,409,523,0.2787286063569682,positive
52,53,388,387,-0.002577319587628866,negative
197,68,263,392,0.49049429657794674,positive
196,58,194,332,0.711340206185567,positive
139,70,369,438,0.18699186991869918,average
196,26,420,590,0.40476190476190477,positive
197,83,209,323,0.5454545454545454,positive
145,66,435,514,0.18160919540229886,positive
101,64,409,446,0.09046454767726161,average
177,56,337,458,0.3590504451038576,positive
88,21,480,547,0.13958333333333334,positive
131,71,486,546,0.12345679012345678,average
153,89,489,553,0.130879345603272,average
178,97,124,205,0.6532258064516129,average
60,92,240,208,-0.13333333333333333,negative
91,17,216,290,0.3425925925925926,positive
148,30,491,609,0.24032586558044808,positive
56,90,124,90,-0.27419354838709675,negative
193,96,178,275,0.5449438202247191,positive
139,89,167,217,0.2994011976047904,average
161,79,272,354,0.3014705882352941,positive
109,81,111,139,0.25225225225225223,average
162,34,387,515,0.330749354005168,positive
51,91,227,187,-0.1762114537444934,negative
178,98,195,275,0.41025641025641024,average
97,21,191,267,0.39790575916230364,positive
189,24,240,405,0.6875,positive
86,68,130,148,0.13846153846153847,average
58,35,433,456,0.053117782909930716,average
148,35,119,232,0.9495798319327731,positive
196,56,245,385,0.5714285714285714,positive
97,41,415,471,0.13493975903614458,positive
180,19,489,650,0.3292433537832311,positive
197,25,259,431,0.6640926640926641,positive
103,80,448,471,0.05133928571428571,average
169,26,142,285,1.0070422535211268,positive
165,32,353,486,0.37677053824362605,positive
124,35,229,318,0.388646288209607,positive
162,94,159,227,0.4276729559748428,average
153,95,250,308,0.232,average
133,16,386,503,0.30310880829015546,positive
161,23,104,242,1.3269230769230769,positive
148,88,365,425,0.1643835616438356,average
142,16,444,570,0.28378378378378377,positive
195,18,229,406,0.7729257641921398,positive
177,57,481,601,0.2494802494802495,positive
159,81,366,444,0.21311475409836064,average
131,68,277,340,0.22743682310469315,average
103,96,352,359,0.019886363636363636,average
117,91,155,181,0.16774193548387098,average
82,48,182,216,0.18681318681318682,average
191,27,492,656,0.3333333333333333,positive
70,68,198,200,0.010101010101010102,average
97,26,248,319,0.2862903225806452,positive
197,23,428,602,0.40654205607476634,positive
177,40,255,392,0.5372549019607843,positive
185,33,289,441,0.5259515570934256,positive
184,69,470,585,0.24468085106382978,positive
194,54,362,502,0.3867403314917127,positive
177,12,179,344,0.9217877094972067,positive
82,46,499,535,0.07214428857715431,average
164,52,351,463,0.3190883190883191,positive
168,49,196,315,0.6071428571428571,positive
71,99,359,331,-0.07799442896935933,negative
87,64,359,382,0.06406685236768803,average
158,96,202,264,0.3069306930693069,average
100,48,139,191,0.37410071942446044,positive
57,24,372,405,0.08870967741935484,positive
76,13,200,263,0.315,positive
76,95,458,439,-0.04148471615720524,negative
70,34,479,515,0.07515657620041753,positive
79,22,407,464,0.14004914004914004,positive
146,91,320,375,0.171875,average
77,42,407,442,0.085995085995086,average
160,25,223,358,0.6053811659192825,positive
110,51,330,389,0.1787878787878788,positive
97,75,277,299,0.07942238267148015,average
196,64,162,294,0.8148148148148148,positive
53,51,215,217,0.009302325581395349,average
84,43,290,331,0.1413793103448276,average
98,39,161,220,0.36645962732919257,positive
66,22,355,399,0.12394366197183099,positive
95,22,106,179,0.6886792452830188,positive
166,27,254,393,0.547244094488189,positive
55,41,191,205,0.07329842931937172,average
148,48,113,213,0.8849557522123894,positive
173,55,328,446,0.3597560975609756,positive
86,38,185,233,0.2594594594594595,positive
73,71,232,234,0.008620689655172414,average
142,71,282,353,0.25177304964539005,average
95,66,485,514,0.05979381443298969,average
144,25,161,280,0.7391304347826086,positive
148,65,318,401,0.2610062893081761,positive
165,19,345,491,0.42318840579710143,positive
116,39,329,406,0.23404255319148937,positive
177,34,178,321,0.8033707865168539,positive
67,93,248,222,-0.10483870967741936,negative
74,14,237,297,0.25316455696202533,positive
103,74,413,442,0.07021791767554479,average
107,58,475,524,0.1031578947368421,average
116,12,488,592,0.21311475409836064,positive
153,54,164,263,0.6036585365853658,positive
73,23,112,162,0.44642857142857145,positive
163,39,312,436,0.3974358974358974,positive
81,77,341,345,0.011730205278592375,average
135,27,312,420,0.34615384615384615,positive
176,71,280,385,0.375,positive
179,46,437,570,0.30434782608695654,positive
66,34,272,304,0.11764705882352941,average
153,57,259,355,0.37065637065637064,positive
186,74,263,375,0.42585551330798477,positive
92,62,287,317,0.10452961672473868,average
88,88,494,494,0.0,average
75,82,290,283,-0.02413793103448276,negative
148,24,407,531,0.3046683046683047,positive
99,58,355,396,0.11549295774647887,average
62,97,282,247,-0.12411347517730496,negative
109,77,216,248,0.14814814814814814,average
184,21,381,544,0.42782152230971127,positive
106,68,295,333,0.1288135593220339,average
85,46,133,172,0.2932330827067669,average
69,70,151,150,-0.006622516556291391,negative
114,52,211,273,0.2938388625592417,positive
57,79,351,329,-0.06267806267806268,negative
193,48,181,326,0.8011049723756906,positive
191,65,331,457,0.3806646525679758,positive
164,72,326,418,0.2822085889570552,positive
192,55,332,469,0.4126506024096386,positive
141,97,320,364,0.1375,average
147,20,141,268,0.900709219858156,positive
115,71,120,164,0.36666666666666664,average
81,86,141,136,-0.03546099290780142,negative
135,34,496,597,0.20362903225806453,positive
100,80,212,232,0.09433962264150944,average
112,61,204,255,0.25,average
174,13,291,452,0.5532646048109966,positive
199,68,116,247,1.1293103448275863,positive
107,81,219,245,0.1187214611872146,average
107,29,492,570,0.15853658536585366,positive
135,72,228,291,0.27631578947368424,average
98,63,229,264,0.15283842794759825,average
119,83,159,195,0.22641509433962265,average
64,66,147,145,-0.013605442176870748,negative
103,99,128,132,0.03125,average
150,50,196,296,0.5102040816326531,positive
57,12,109,154,0.41284403669724773,positive
102,15,341,428,0.25513196480938416,positive
109,14,413,508,0.23002421307506055,positive
157,14,331,474,0.43202416918429004,positive
54,63,376,367,-0.023936170212765957,negative
152,56,383,479,0.2506527415143603,positive
55,96,302,261,-0.1357615894039735,negative
158,58,346,446,0.28901734104046245,positive
165,18,389,536,0.37789203084832906,positive
143,29,363,477,0.3140495867768595,positive
96,70,313,339,0.08306709265175719,average
148,44,299,403,0.34782608695652173,positive
104,59,178,223,0.25280898876404495,average
101,91,442,452,0.02262443438914027,average
193,71,443,565,0.27539503386004516,positive
62,26,272,308,0.1323529411764706,positive
163,97,168,234,0.39285714285714285,average
173,12,186,347,0.8655913978494624,positive
155,41,200,314,0.57,positive
196,22,107,281,1.6261682242990654,positive
194,98,432,528,0.2222222222222222,average
169,82,299,386,0.2909698996655518,positive
112,77,186,221,0.1881720430107527,average
68,23,142,187,0.31690140845070425,positive
141,20,484,605,0.25,positive
107,65,208,250,0.20192307692307693,average
139,76,251,314,0.250996015936255,average
166,38,116,244,1.103448275862069,positive
111,18,232,325,0.40086206896551724,positive
72,76,247,243,-0.016194331983805668,negative
176,34,376,518,0.3776595744680851,positive
186,85,331,432,0.30513595166163143,positive
189,51,413,551,0.3341404358353511,positive
178,18,465,625,0.34408602150537637,positive
107,88,327,346,0.0581039755351682,average
171,49,238,360,0.5126050420168067,positive
50,34,498,514,0.0321285140562249,average
83,14,310,379,0.22258064516129034,positive
145,20,490,615,0.25510204081632654,positive
175,68,127,234,0.84251968503937,positive
167,97,150,220,0.4666666666666667,average
97,88,360,369,0.025,average
138,47,360,451,0.25277777777777777,positive
166,81,449,534,0.18930957683741648,positive
178,14,451,615,0.36363636363636365,positive
65,57,107,115,0.07476635514018691,average
118,99,419,438,0.045346062052505964,average
71,27,237,281,0.18565400843881857,positive
142,79,137,200,0.45985401459854014,average
125,46,210,289,0.3761904761904762,positive
193,69,467,591,0.26552462526766596,positive
135,57,319,397,0.2445141065830721,positive
78,86,436,428,-0.01834862385321101,negative
118,37,322,403,0.2515527950310559,positive
96,78,235,253,0.07659574468085106,average
143,86,355,412,0.16056338028169015,average
193,90,459,562,0.22440087145969498,positive
134,49,428,513,0.1985981308411215,positive
88,54,148,182,0.22972972972972974,average
149,71,391,469,0.19948849104859334,positive
82,67,481,496,0.031185031185031187,average
150,76,423,497,0.17494089834515367,average
72,65,177,184,0.03954802259887006,average
59,49,204,214,0.049019607843137254,average
118,49,268,337,0.2574626865671642,positive
149,86,316,379,0.19936708860759494,average
83,42,477,518,0.0859538784067086,average
187,15,218,390,0.7889908256880734,positive
196,97,289,388,0.34256055363321797,positive
145,28,354,471,0.3305084745762712,positive
50,89,469,430,-0.08315565031982942,negative
118,49,365,434,0.18904109589041096,positive
53,68,248,233,-0.06048387096774194,negative
65,68,263,260,-0.011406844106463879,negative
73,57,239,255,0.06694560669456066,average
129,50,446,525,0.17713004484304934,positive
51,22,357,386,0.08123249299719888,positive
177,54,473,596,0.26004228329809725,positive
133,98,368,403,0.09510869565217392,average
189,62,280,407,0.45357142857142857,positive
173,51,259,381,0.47104247104247104,positive
82,72,450,460,0.022222222222222223,average
150,36,499,613,0.22845691382765532,positive
61,47,387,401,0.03617571059431524,average
116,69,387,434,0.12144702842377261,average
114,16,479,577,0.2045929018789144,positive
123,14,325,434,0.3353846153846154,positive
92,54,110,148,0.34545454545454546,average
93,67,109,135,0.23853211009174313,average
78,40,370,408,0.10270270270270271,average
190,32,372,530,0.42473118279569894,positive
61,51,282,292,0.03546099290780142,average
144,19,252,377,0.49603174603174605,positive
95,41,414,468,0.13043478260869565,positive
179,62,433,550,0.2702078521939954,positive
84,39,223,268,0.20179372197309417,positive
130,48,213,295,0.38497652582159625,positive
139,40,377,476,0.2625994694960212,positive
57,91,312,278,-0.10897435897435898,negative
142,11,271,402,0.4833948339483395,positive
139,87,387,439,0.1343669250645995,average
164,86,273,351,0.2857142857142857,average
154,21,212,345,0.6273584905660378,positive
184,48,475,611,0.2863157894736842,positive
107,75,221,253,0.14479638009049775,average
163,22,131,272,1.0763358778625953,positive
124,55,321,390,0.21495327102803738,positive
169,36,218,351,0.6100917431192661,positive
70,26,138,182,0.3188405797101449,positive
187,69,367,485,0.3215258855585831,positive
150,73,332,409,0.2319277108433735,positive
148,97,117,168,0.4358974358974359,average
85,44,248,289,0.16532258064516128,average
145,79,496,562,0.13306451612903225,average
86,92,248,242,-0.024193548387096774,negative
61,39,225,247,0.09777777777777778,average
162,80,491,573,0.1670061099796334,positive
62,83,401,380,-0.05236907730673317,negative
72,72,459,459,0.0,average
148,37,337,448,0.3293768545994065,positive
154,69,234,319,0.36324786324786323,positive
79,88,250,241,-0.036,negative
66,46,335,355,0.05970149253731343,average
162,31,323,454,0.4055727554179567,positive
111,77,302,336,0.11258278145695365,average
133,29,355,459,0.29295774647887324,positive
161,77,185,269,0.4540540540540541,positive
135,73,249,311,0.24899598393574296,average
190,26,334,498,0.49101796407185627,positive
68,21,444,491,0.10585585585585586,positive
149,31,121,239,0.9752066115702479,positive
189,26,447,610,0.36465324384787473,positive
196,19,384,561,0.4609375,positive
125,74,368,419,0.13858695652173914,average
58,31,357,384,0.07563025210084033,average
77,99,128,106,-0.171875,negative
177,91,312,398,0.27564102564102566,average
101,59,382,424,0.1099476439790576,average
132,23,149,258,0.7315436241610739,positive
160,73,194,281,0.4484536082474227,positive
193,56,187,324,0.732620320855615,positive
166,38,143,271,0.8951048951048951,positive
118,85,377,410,0.08753315649867374,average
148,45,270,373,0.3814814814814815,positive
189,61,288,416,0.4444444444444444,positive
74,85,452,441,-0.024336283185840708,negative
172,16,283,439,0.5512367491166078,positive
102,38,102,166,0.6274509803921569,positive
193,20,290,463,0.596551724137931,positive
106,42,217,281,0.29493087557603687,positive
88,15,118,191,0.6186440677966102,positive
158,88,122,192,0.5737704918032787,average
91,41,129,179,0.3875968992248062,positive
191,60,394,525,0.33248730964467005,positive
171,84,207,294,0.42028985507246375,positive
182,67,466,581,0.24678111587982832,positive
124,96,380,408,0.07368421052631578,average
195,35,227,387,0.7048458149779736,positive
125,55,328,398,0.21341463414634146,positive
58,38,210,230,0.09523809523809523,average
123,13,235,345,0.46808510638297873,positive
194,90,461,565,0.22559652928416485,positive
56,22,285,319,0.11929824561403508,positive
190,48,243,385,0.5843621399176955,positive
186,24,171,333,0.9473684210526315,positive
76,38,228,266,0.16666666666666666,average
171,38,463,596,0.28725701943844495,positive
